duracion;paginas;acciones;valor;clase;hora_dia;pais;edad;experiencia;navegador;nivel_usuario
14;1;6;17;1;tarde;Mexico;30;media;Edge;1
9;1;7;41;0;noche;Espa�a;63;alta;Safari;4
2;7;24;89;0;tarde;Mexico;20;alta;Chrome;3
13;1;1;1;2;noche;Espa�a;60;baja;Firefox;3
;5;25;108;0;;Argentina;28;alta;Firefox;5
153;2;6;14;2;ma�ana;Espa�a;32;alta;Firefox;5
12;1;7;32;0;;USA;46;alta;Edge;5
557;4;12;26;2;tarde;Espa�a;57;alta;Chrome;5
11;1;6;24;0;ma�ana;Chile;24;baja;Chrome;3
11;1;2;6;0;noche;Argentina;36;baja;Edge;2
305;2;6;13;2;ma�ana;Chile;22;baja;Edge;4
488;5;11;25;2;ma�ana;Argentina;35;alta;Firefox;4
11;1;8;28;0;noche;Espa�a;63;media;Safari;1
13;1;5;23;1;ma�ana;Mexico;61;media;Safari;2
115;2;17;62;0;noche;USA;28;media;Edge;1
13;1;9;22;0;ma�ana;Argentina;67;alta;Edge;3
176;2;4;7;2;noche;Mexico;62;alta;Safari;4
116;3;6;13;2;ma�ana;Chile;61;alta;Safari;5
124;2;16;70;0;noche;Argentina;39;baja;Firefox;1
3;8;19;34;0;tarde;Argentina;62;baja;Edge;1
17;2;2;4;0;tarde;Chile;37;media;Edge;4
11;1;6;22;1;tarde;Mexico;25;media;Chrome;4
286;2;17;45;0;noche;Mexico;38;baja;Chrome;4
;1;6;24;0;noche;Chile;66;baja;Chrome;4
606;2;11;32;0;tarde;USA;57;media;Edge;1
13;1;5;46;1;noche;Chile;26;alta;Safari;5
219;2;6;6;2;ma�ana;Espa�a;47;alta;Edge;3
11;1;7;51;1;noche;Mexico;28;baja;Firefox;3
513;2;6;29;1;ma�ana;Espa�a;58;media;Chrome;4
;1;5;20;0;;Argentina;52;alta;Chrome;2
12;1;2;5;2;ma�ana;Mexico;55;media;Firefox;1
10;2;18;47;0;ma�ana;USA;48;baja;Chrome;4
42;2;4;20;1;tarde;USA;59;media;Firefox;5
;1;7;27;1;noche;Mexico;19;baja;Safari;4
12;1;7;23;0;tarde;Chile;55;alta;Chrome;1
14;1;4;9;0;ma�ana;Chile;50;alta;Safari;3
100;2;6;16;1;ma�ana;USA;29;alta;Chrome;5
659;2;8;25;1;ma�ana;Mexico;24;alta;Firefox;5
;1;3;3;2;tarde;Espa�a;63;media;Firefox;3
3;7;46;108;0;ma�ana;Mexico;68;media;Edge;4
13;1;6;32;0;;Argentina;27;baja;Chrome;1
11;1;9;28;0;noche;Mexico;27;baja;Edge;1
3;6;52;121;0;noche;USA;52;media;Chrome;4
90;2;2;5;0;noche;Chile;34;alta;Firefox;4
1;2;8;56;1;noche;USA;26;alta;Safari;5
12;1;3;9;0;noche;USA;38;alta;Chrome;5
1;4;19;55;0;ma�ana;Argentina;27;media;Chrome;5
11;1;4;3;2;noche;Chile;19;alta;Chrome;2
15;2;23;67;0;noche;Mexico;59;media;Chrome;2
14;1;7;24;1;noche;Mexico;43;media;Chrome;2
249;4;20;130;1;noche;Mexico;47;media;Chrome;4
827;3;18;49;1;tarde;Argentina;56;media;Firefox;2
11;1;3;3;2;ma�ana;Mexico;19;media;Chrome;2
9;1;5;48;1;ma�ana;Argentina;23;media;Safari;1
13;1;3;5;2;ma�ana;USA;59;baja;Chrome;3
12;1;3;3;2;ma�ana;Espa�a;45;baja;Edge;2
44;2;19;63;0;tarde;Argentina;68;media;Safari;3
451;3;6;32;1;noche;USA;56;baja;Safari;1
11;1;7;36;0;tarde;USA;59;media;Chrome;2
3;7;56;118;0;tarde;Espa�a;45;media;Safari;3
12;1;5;36;1;ma�ana;Chile;59;media;Chrome;4
17;1;7;29;0;tarde;Espa�a;62;baja;Edge;4
12;1;2;12;0;ma�ana;Argentina;60;baja;Safari;1
14;1;2;4;2;tarde;Chile;51;alta;Chrome;2
10;1;2;4;2;tarde;Mexico;37;media;Firefox;1
13;1;7;49;0;noche;Mexico;49;baja;Edge;4
11;1;3;10;0;ma�ana;Mexico;51;baja;Edge;5
12;1;1;4;0;noche;USA;38;media;Chrome;5
;1;7;25;1;tarde;Chile;29;alta;Firefox;4
1;2;10;67;1;noche;Mexico;19;alta;Chrome;1
15;1;3;6;0;tarde;Chile;69;baja;Edge;4
12;1;6;17;0;noche;Espa�a;32;alta;Edge;4
19;2;21;55;0;;Chile;45;alta;Edge;4
2;4;31;162;0;noche;Argentina;65;media;Firefox;3
711;3;30;54;0;tarde;Espa�a;67;media;Safari;2
11;1;3;3;2;;Espa�a;68;media;Firefox;1
11;1;4;45;1;tarde;Chile;24;alta;Edge;5
10;1;5;18;0;tarde;USA;47;alta;Safari;5
12;1;1;2;0;noche;Espa�a;51;media;Chrome;5
1;4;27;56;0;noche;USA;52;baja;Chrome;2
580;4;29;147;0;;Argentina;26;baja;Chrome;3
14;1;4;12;1;noche;Mexico;48;alta;Firefox;2
1;6;6;6;2;ma�ana;Espa�a;49;alta;Chrome;2
14;1;3;11;0;noche;Argentina;56;media;Firefox;5
;4;12;25;2;ma�ana;USA;50;media;Firefox;2
11;1;1;2;0;tarde;Argentina;30;alta;Firefox;1
11;1;3;6;2;tarde;USA;64;baja;Edge;3
12;1;2;2;2;noche;Espa�a;25;alta;Edge;2
163;2;14;30;0;noche;USA;31;alta;Firefox;4
464;3;6;25;1;tarde;Chile;22;alta;Firefox;2
14;1;4;24;0;ma�ana;Chile;45;media;Safari;3
1;6;20;87;0;ma�ana;Chile;48;baja;Chrome;2
578;3;12;25;0;ma�ana;USA;45;media;Firefox;3
11;2;9;40;1;noche;USA;50;baja;Firefox;2
317;2;21;59;0;ma�ana;Chile;67;baja;Edge;5
9;1;2;6;0;tarde;Argentina;19;media;Safari;2
217;2;13;60;0;noche;Espa�a;18;alta;Chrome;4
11;1;5;52;1;ma�ana;Espa�a;58;media;Chrome;3
240;2;7;12;2;;USA;39;baja;Chrome;2
11;1;4;13;1;ma�ana;Espa�a;65;media;Safari;1
69;10;77;380;0;noche;Espa�a;21;media;Edge;2
1;2;4;7;2;ma�ana;Mexico;43;baja;Chrome;4
17;1;1;2;0;tarde;USA;21;baja;Safari;5
676;3;26;166;0;tarde;Espa�a;67;media;Edge;3
796;2;2;2;2;tarde;Mexico;35;alta;Safari;5
12;1;1;3;0;ma�ana;USA;67;media;Safari;5
9;1;3;3;2;ma�ana;Espa�a;32;alta;Edge;3
3;10;18;39;0;tarde;Argentina;45;media;Safari;3
12;1;2;17;1;ma�ana;Argentina;64;media;Edge;1
211;2;2;12;0;;Chile;23;baja;Firefox;1
445;3;6;26;1;tarde;Espa�a;30;alta;Chrome;2
88;3;6;12;2;noche;Espa�a;18;alta;Edge;3
285;1;7;30;0;ma�ana;Espa�a;27;baja;Chrome;4
1;3;14;47;0;ma�ana;USA;54;alta;Chrome;4
12;1;6;14;0;tarde;Chile;52;baja;Edge;1
14;1;3;10;0;ma�ana;Argentina;47;alta;Edge;4
22;2;5;5;2;;Espa�a;19;media;Chrome;3
32;2;2;12;0;;Argentina;37;alta;Chrome;3
93;2;7;20;1;ma�ana;Mexico;30;baja;Chrome;2
88;2;11;89;1;tarde;Espa�a;55;media;Edge;5
13;1;2;5;2;noche;Argentina;21;alta;Edge;4
33;2;17;69;0;tarde;USA;39;media;Firefox;4
14;1;4;25;0;noche;USA;42;alta;Firefox;4
11;1;5;14;0;tarde;Espa�a;21;alta;Edge;3
9;1;2;4;2;noche;USA;39;baja;Chrome;2
14;1;3;3;2;noche;Espa�a;42;alta;Firefox;5
783;5;16;14;2;noche;Mexico;29;alta;Safari;4
19;3;24;79;0;noche;Chile;65;media;Safari;4
180;2;5;8;2;;Chile;43;baja;Edge;3
17;2;2;4;0;ma�ana;Espa�a;28;alta;Edge;5
2;5;5;5;2;tarde;USA;29;alta;Safari;1
725;2;2;10;0;ma�ana;USA;50;media;Chrome;5
629;2;34;74;0;tarde;Chile;44;baja;Chrome;1
13;1;2;18;1;noche;Chile;37;alta;Safari;2
11;1;7;33;0;ma�ana;USA;45;baja;Chrome;4
257;3;10;52;1;noche;USA;21;alta;Firefox;1
10;1;9;41;0;tarde;USA;55;alta;Chrome;5
79;2;12;100;1;tarde;Mexico;69;alta;Firefox;1
26;2;2;12;0;tarde;USA;63;alta;Firefox;2
292;1;7;26;0;noche;USA;38;alta;Safari;3
11;1;1;3;0;ma�ana;Espa�a;54;media;Firefox;2
585;4;29;172;0;tarde;Espa�a;23;media;Firefox;4
210;2;2;12;0;ma�ana;Argentina;66;media;Safari;2
2;2;19;138;0;ma�ana;Espa�a;68;media;Chrome;2
256;2;6;12;2;ma�ana;Argentina;69;baja;Edge;1
14;1;5;24;0;ma�ana;Argentina;65;media;Safari;1
11;1;8;25;0;noche;Espa�a;50;media;Chrome;4
495;2;6;26;1;;Espa�a;61;media;Edge;5
117;5;10;17;2;ma�ana;USA;66;alta;Edge;3
106;2;6;11;2;noche;Mexico;56;alta;Chrome;3
10;1;5;21;1;noche;USA;65;media;Safari;4
334;2;19;59;0;ma�ana;Argentina;59;alta;Edge;1
226;2;9;27;1;ma�ana;USA;36;alta;Safari;3
15;1;4;13;0;;Chile;46;baja;Firefox;5
12;1;1;1;2;ma�ana;Espa�a;52;alta;Firefox;4
44;2;8;32;1;tarde;Espa�a;58;media;Firefox;5
205;2;2;12;0;ma�ana;USA;66;alta;Safari;5
832;5;15;15;2;noche;Espa�a;26;media;Chrome;4
12;1;6;25;0;tarde;Chile;23;media;Chrome;3
182;2;4;7;2;noche;Mexico;40;baja;Safari;5
11;1;3;7;2;ma�ana;Mexico;39;alta;Edge;4
214;2;2;12;0;ma�ana;USA;31;baja;Firefox;2
13;1;1;1;2;ma�ana;USA;66;media;Safari;3
1;4;20;66;0;ma�ana;Argentina;57;media;Edge;5
202;2;11;29;1;ma�ana;USA;32;baja;Chrome;4
2;2;21;105;0;tarde;Mexico;41;alta;Chrome;5
12;1;3;3;2;tarde;Mexico;61;media;Edge;3
9;1;2;7;0;ma�ana;Argentina;62;alta;Edge;1
1;4;14;20;0;ma�ana;Mexico;46;baja;Edge;3
1;5;14;49;0;tarde;USA;28;alta;Safari;3
;1;5;18;1;noche;Mexico;35;alta;Safari;2
1;2;8;67;1;tarde;Mexico;51;media;Firefox;1
219;2;6;13;2;tarde;Mexico;36;media;Safari;5
;2;6;56;1;noche;USA;32;alta;Chrome;1
12;1;4;6;2;ma�ana;Espa�a;67;baja;Safari;5
257;2;6;11;2;noche;USA;27;baja;Firefox;5
12;1;7;14;0;noche;Argentina;39;baja;Chrome;4
12;1;2;6;0;ma�ana;Chile;31;baja;Safari;4
10;1;1;2;0;noche;Mexico;65;alta;Edge;3
242;2;14;43;1;tarde;USA;53;baja;Chrome;2
10;1;2;4;2;ma�ana;Espa�a;56;media;Firefox;4
14;1;2;13;1;noche;Argentina;22;media;Safari;3
14;2;2;4;0;ma�ana;USA;66;media;Edge;5
;2;18;54;0;noche;Chile;43;alta;Firefox;1
13;1;3;17;1;;Argentina;49;baja;Edge;3
12;1;9;41;0;tarde;Argentina;56;alta;Firefox;5
13;1;2;5;2;tarde;Chile;33;alta;Chrome;2
728;3;16;72;1;tarde;Espa�a;32;media;Edge;3
816;4;12;15;2;tarde;Argentina;64;alta;Chrome;1
6;2;4;8;2;noche;Espa�a;27;baja;Chrome;1
293;4;26;145;1;ma�ana;Argentina;42;alta;Firefox;4
10;1;8;52;0;ma�ana;USA;58;media;Firefox;4
1;5;19;70;0;ma�ana;Espa�a;18;baja;Chrome;2
;4;22;78;0;tarde;Espa�a;66;media;Safari;2
1;2;4;7;2;noche;Argentina;48;media;Chrome;5
11;1;5;20;1;tarde;Chile;44;baja;Safari;4
;2;12;53;0;ma�ana;Chile;27;baja;Firefox;4
137;2;2;4;2;noche;USA;40;baja;Safari;5
;2;2;12;0;ma�ana;Mexico;25;baja;Safari;2
28;2;2;12;0;noche;Mexico;18;baja;Chrome;3
20;2;4;12;1;ma�ana;Mexico;50;media;Edge;1
13;1;6;14;0;noche;Mexico;44;media;Edge;5
12;1;2;6;0;tarde;Chile;30;alta;Safari;3
127;2;6;13;2;ma�ana;Mexico;54;alta;Safari;3
