,paginas,valor,edad,nivel_usuario,acciones_imput,duracion_imput_4,pais_Argentina,pais_Chile,pais_España,pais_Mexico,pais_USA,experiencia_alta,experiencia_baja,experiencia_media,navegador_Chrome,navegador_Edge,navegador_Firefox,navegador_Safari,hora_dia_imput_mañana,hora_dia_imput_noche,hora_dia_imput_tarde,clase
63,3,38,20.0,2.0,10.0,83.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
64,5,79,29.0,2.0,24.0,1.0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
65,1,2,45.8434337,2.494990476,2.0,62.75770233849242,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
66,1,31,62.0,2.0,6.0,12.0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1
67,1,6,32.0,5.0,3.0,12.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,2
68,4,48,58.95217646,1.882394772,16.0,1.284,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
69,2,31,49.0,4.0,17.0,1.0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
70,1,24,24.0,3.0,6.0,11.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
71,2,38,34.0,5.0,21.0,13.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
72,1,53,22.0,3.0,6.0,10.0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1
73,1,4,41.17020369,0.697433526,2.0,12.0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,2
74,2,45,53.0,5.0,8.0,33.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
75,2,6,29.68925663,2.177858782,6.0,116.610946633412,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2
76,2,4,64.0,4.0,2.0,15.0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
77,1,21,28.0,2.0,9.0,12.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
78,1,32,67.0,3.0,6.0,12.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
79,4,160,45.8774698,1.591090696,6.0,1.59,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
80,1,1,46.0,3.0,1.0,8.0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2
81,1,3,61.0,3.0,3.0,12.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2
82,1,15,58.50409683,-0.602387505,5.0,11.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
83,2,32,36.0,4.0,9.0,181.0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1
84,1,32,27.0,1.0,6.0,13.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
85,1,2,45.0,4.0,1.0,11.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2
86,4,66,57.0,5.0,20.0,1.0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
87,7,118,45.0,3.0,6.0,3.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
88,1,22,37.0,3.0,7.0,12.0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
89,2,138,68.0,2.0,19.0,2.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
90,3,63,22.0,5.0,20.0,21.0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
91,1,1,64.0,5.0,1.0,12.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2
92,1,33,36.0,5.0,8.0,12.0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
93,2,13,38.0,4.0,2.0,677.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
94,2,28,18.0,3.0,6.0,102.45320172673641,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
95,1,5,34.0,5.0,3.0,10.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
96,2,12,25.0,2.0,2.0,89.74628838059684,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
97,2,24,26.90269054,0.892135002,6.0,111.59726056491726,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
98,1,29,62.0,1.0,7.0,11.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
99,1,2,51.26003548,2.512163086,1.0,11.0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2
100,1,30,31.0,3.0,7.0,76.99528458748425,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
101,4,147,26.0,3.0,6.0,580.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
102,3,63,20.0,4.0,22.0,18.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
103,1,9,50.0,3.0,4.0,14.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
104,1,15,44.0,5.0,2.0,10.0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1
105,1,24,44.30300446,2.943812391,6.0,11.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
106,9,389,18.0,5.0,6.0,77.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
107,2,11,54.0,5.0,2.0,718.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
108,7,96,58.0,1.0,6.0,2.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
109,2,29,32.0,4.0,11.0,202.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
110,1,25,61.0,1.0,7.0,86.295647611346,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
111,4,15,55.0,5.0,6.0,101.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2
112,2,30,18.1517811,3.506863251,10.0,145.0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1
113,2,9,61.0,4.0,4.0,159.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2
114,1,40,69.0,2.0,6.0,12.0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1
115,1,11,30.0,1.0,2.0,11.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
116,2,61,22.0,5.0,17.0,30.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
117,1,18,35.0,2.0,5.0,74.39187531935424,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
118,1,3,29.0,4.0,3.0,11.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2
119,2,67,19.0,1.0,10.0,1.0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
120,1,31,47.0,5.0,9.0,11.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
121,2,6,44.0,3.0,6.0,113.85285491853112,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,2
122,1,11,56.0,5.0,2.0,13.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
123,1,32,66.0,4.0,9.0,11.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
124,1,6,24.0,1.0,3.0,71.78846605122423,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,2
125,3,66,44.0,1.0,6.0,444.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
126,2,52,47.0,4.0,19.0,9.0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
127,2,40,50.0,2.0,9.0,11.0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
128,1,3,67.0,1.0,4.0,11.0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2
129,2,36,48.98040293,4.97244707,18.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
130,1,25,42.0,4.0,4.0,14.0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
131,1,3,26.0,4.0,2.0,10.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2
132,1,3,56.0,4.0,1.0,16.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
133,1,4,46.0,3.0,1.0,13.0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
134,4,58,22.0,5.0,25.0,2.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
135,1,17,64.0,1.0,2.0,12.0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
136,1,1,60.0,3.0,1.0,13.0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2
137,1,28,67.81059563,3.173414463,7.0,319.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
138,2,57,49.0,3.0,18.0,51.0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
139,1,6,29.0,5.0,2.0,11.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
140,1,12,39.0,3.0,3.0,9.0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
141,1,26,53.0,3.0,6.0,13.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
142,1,24,43.0,2.0,7.0,14.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1
143,2,12,26.82598715,1.271676272,2.0,29.0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
144,4,99,24.0,2.0,22.0,227.4468629710994,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
145,2,13,52.0,4.0,2.0,29.0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
146,1,22,41.0,1.0,6.0,12.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
147,2,142,69.0,2.0,15.0,92.0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
148,1,41,55.0,5.0,9.0,10.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
149,6,96,35.67597973,4.716969798,12.0,235.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
150,2,2,19.0,2.0,2.0,898.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2
151,6,6,49.0,2.0,6.0,1.0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2
152,1,38,19.0,4.0,7.0,12.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
153,1,45,50.0,3.0,8.0,9.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0
154,2,5,47.0,5.0,2.0,116.0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,2
155,1,6,57.0,3.0,2.0,12.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
156,2,12,66.0,2.0,2.0,210.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
157,1,6,67.0,2.0,2.0,11.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
158,2,4,42.0,2.0,2.0,15.0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
159,1,41,63.0,4.0,7.0,9.0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
160,1,25,64.0,1.0,4.0,11.0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
161,5,17,66.0,5.0,18.0,762.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,2
162,2,12,18.0,3.0,2.0,28.0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
163,6,103,51.0,5.0,12.0,226.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
164,2,22,23.0,3.0,4.0,156.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1
165,1,25,24.0,4.0,7.0,13.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
166,2,53,59.0,4.0,16.0,147.0251254694221,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
167,2,35,19.0,4.0,6.0,29.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1
168,3,79,65.0,4.0,24.0,19.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
169,6,121,52.0,4.0,6.0,3.0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
170,1,4,47.0,1.0,2.0,12.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2
171,1,27,37.0,5.0,7.0,10.0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
172,2,10,60.0,1.0,7.0,151.0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,2
173,2,105,41.0,5.0,21.0,2.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
174,2,4,28.00590146,1.584033837,2.0,15.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
175,1,14,35.0,5.0,4.0,52.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
176,1,7,32.0,2.0,3.0,13.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2
177,2,12,61.0,1.0,4.0,308.0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1
178,1,4,43.0,4.0,1.0,14.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,2
179,3,25,61.0,5.0,8.0,275.0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
180,4,76,27.0,2.0,19.0,867.0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
181,4,18,67.0,2.0,10.0,108.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2
182,2,48,58.96918117,1.541783325,8.0,33.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
183,3,11,50.0,2.0,6.0,99.0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,2
184,1,22,67.0,3.0,9.0,13.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
185,2,14,62.0,3.0,5.0,271.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2
186,2,72,29.0,1.0,8.0,1.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1
187,1,12,48.0,2.0,4.0,14.0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
188,1,33,20.0,1.0,8.0,9.0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
189,2,3,50.0,2.0,2.0,94.40978286814922,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
190,1,23,39.0,3.0,5.0,10.0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
191,1,47,48.0,5.0,7.0,61.47692891355266,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
192,1,3,19.0,2.0,4.0,11.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2
193,1,2,30.0,1.0,1.0,11.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
194,1,21,65.0,4.0,5.0,10.0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
195,2,30,24.0,2.0,5.0,33.0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
196,7,115,52.0,2.0,6.0,2.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
197,1,1,26.0,1.0,1.0,13.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2
198,1,4,56.0,4.0,2.0,10.0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2
199,1,24,43.0,2.0,5.0,13.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
200,5,108,28.0,5.0,25.0,261.4929909743542,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
201,1,11,56.0,5.0,3.0,14.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
202,2,49,31.0,2.0,11.0,279.0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
203,1,12,63.0,2.0,4.0,11.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
204,4,15,48.0,4.0,14.0,558.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2
205,1,6,31.0,4.0,2.0,12.0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
206,2,12,57.25666671,3.040157209,6.0,109.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2
207,1,2,41.0,5.0,1.0,10.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2
208,1,14,34.0,1.0,3.0,67.64313761784433,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
209,1,18,40.33442018,5.498101382,6.0,13.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
210,1,4,55.0,2.0,2.0,11.0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,2
211,1,34,45.0,4.0,9.0,11.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
212,1,11,24.0,5.0,3.0,9.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
213,2,67,48.0,4.0,20.0,13.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
214,1,2,47.0,5.0,1.0,11.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
215,1,4,24.0,1.0,2.0,13.0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
216,4,57,65.0,5.0,6.0,1.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
217,2,13,31.0,5.0,2.0,30.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
218,2,5,28.0,4.0,6.0,20.0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2
219,1,3,62.0,5.0,3.0,10.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2
220,1,7,43.0,1.0,3.0,9.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,2
221,6,90,52.0,1.0,6.0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
222,2,30,54.0,1.0,6.0,30.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1
223,2,14,32.0,2.0,2.0,206.0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
224,2,2,60.0,5.0,2.0,2.0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2
225,1,28,43.0,2.0,6.0,14.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
226,6,63,61.0,3.0,23.0,2.0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
227,5,5,29.0,1.0,5.0,2.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,2
228,2,42,45.0,2.0,19.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
229,1,24,45.0,4.0,8.0,82.83759868336927,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
230,1,13,36.0,1.0,3.0,10.0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
231,1,29,59.0,3.0,11.0,10.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
232,1,15,29.0,4.0,3.0,10.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
233,4,146,54.0,5.0,6.0,259.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
234,3,162,33.56609696,3.343591985,6.0,86.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
235,4,56,20.15227184,1.228535245,6.0,154.90674096364882,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
236,2,5,69.0,5.0,2.0,75.0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
237,1,24,61.0,1.0,7.0,12.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1
238,2,19,26.0,3.0,6.0,110.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1
239,1,34,37.0,3.0,11.0,99.27495696019332,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
240,1,15,51.0,3.0,4.0,11.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
241,4,48,49.0,1.0,21.0,1.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
242,1,3,33.0,1.0,3.0,12.0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2
243,1,3,35.0,3.0,3.0,11.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2
244,1,3,53.0,2.0,3.0,69.98819783724204,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2
245,2,13,33.0,5.0,2.0,79.16382319692539,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
246,3,43,54.0,1.0,10.0,85.0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
247,5,25,35.0,4.0,11.0,488.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2
248,2,11,69.0,2.0,2.0,90.26445443476933,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
